# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377058697891 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377058698083 266 781807c54077953838ad8f0af3901d1edab36e40 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377058698035 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377058698016 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377058698204 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1377058698252 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377058697671 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377058698305 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377058698211 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377058698583 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_list_item.xml
1377058697916 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377058697632 1057 8013a152993cb84c24d096b01ce72f28cec27862 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_top.xml
1377058698105 348 3de0200146a210ca95712a835d8b5a97de205867 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377058697690 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377058697875 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377058698090 262 164a3a37d61069ad6168354a94de39688846cb86 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377058697900 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377058697790 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1377058697971 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377058697943 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377058697749 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377058697788 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1377058697977 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377058697873 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377058697739 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1377056959829 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\values\dimens.xml
1377058698244 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377058697878 316 483c061360b068c2ad67594578816e9ad0e8d5e8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377058698076 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377058697911 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1368225141000 1126 057cde2342546ea190438cb4bcfae5aa703b33be C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\layout\drawer_list_item.xml
1377058698004 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1377058698734 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-sw600dp\values.xml
1377058698475 2453 1786e99e4014d59a585b23ca0233fe6abc435148 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_title_item.xml
1377058698237 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1377058697712 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1368225141000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-xhdpi\ic_drawer.png
1377058698662 1192 683e1d614588603ad3da6825681e0a46242df9b1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_radio.xml
1377058698191 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377058697781 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377058697865 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377058697648 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_top.xml
1377058698147 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377058698412 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v14\abc_activity_chooser_view.xml
1377058698490 1193 46481a837291fc4da2460027950b8191c978c712 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_layout.xml
1377058697720 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377058698230 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search.png
1377058698151 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377058697903 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377058697897 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377058698290 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1377058697894 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1377058698086 266 821e76a598ded1242471659275bad78fbcefbe79 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377058698763 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w500dp\values.xml
1377058698397 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1377058697726 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377058697986 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377058698692 7121 0921f343f2b6cdccdd93de843fd0f131414a981c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_view.xml
1377058698654 2606 14da3322dab02b5156b0cc878223282cbb7176e2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_layout.xml
1377058697755 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377058697695 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377058698374 1330 3ed3ab2c913572e8525037c1c1330132f54944cd C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1377058698679 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_screen.xml
1377058698638 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1377058697931 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377058698261 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377058698303 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377058698053 171 36ba6735cc60a20406dcbc2af3408f54468d0151 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1368225141000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-xhdpi\drawer_shadow.9.png
1368225141000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-hdpi\ic_drawer.png
1377058698740 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v11\values.xml
1377058698276 393 949f779b47ed77f03dc48ab80640478a97e332fc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377058698258 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377058698349 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1377058698007 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1377058698214 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377058697991 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377058698067 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377058698048 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377058697913 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377058697805 1289 8aba0178fef75486040d325b17483557bc6009b0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377058698265 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377058698344 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_light.xml
1377058698193 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1368225141000 3860 231cce969ad0a1dd736a6e93f36b8d8e549de8d6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-hdpi\ic_launcher.png
1377058697569 1037 5190b267ca942c9795ff50c1fd70d1485088f709 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_out.xml
1377058698330 1042 8b9bea27fd000e38fb294ec635385aac99135039 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear.xml
1377058697659 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\color\abc_search_url_text_holo.xml
1377058698182 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377058697773 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search.png
