# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377058700777 1272 0e9417f2c23a43418bba881c0051f26cd50cdcb4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1377058702939 4361 06f11906b93bbd05ca9823a8ff776a6c0ab733d0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1377058705788 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377058703209 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377058701410 2063 bfcf4d95b45d0476800fd9b25cefc68c52d5e83f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-v11\values.xml
1377058705659 1267 3378444dfcee05cc793c2274dbf5ba49faf57ec2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_mode_bar.xml
1377058704914 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377058704444 1381 048bbf22222672bdfbd8f7a8a6de038ad4d2df85 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1377058705646 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377058704470 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377058704618 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377058706146 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\action_search.png
1377058705611 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377058706015 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377058702179 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1377058701328 849 363dd0337c956394c3584126242d2fe0d1b3b047 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-w600dp\values.xml
1377058705821 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377058700827 1278 71d246ebb9dab647da14d1bfba7c75261ee70e82 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1377058705293 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377058704617 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1377058701129 465 718276ee685ac33c51050d3e0dceb3b594c16db0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-w480dp\values.xml
1377058702605 2656 08a0c5c1961e3c19a9f5dc2ebdc5f395227c3124 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_bar_title_item.xml
1377058702160 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377058704912 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1377058705417 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377058704540 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1377058705582 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377058701104 323 ee36346658293be479778b518dccf96b2568a955 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-w360dp\values.xml
1377058705007 1310 d18945629cd4a585d1744c28e77fb64845ce48e1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1377058705490 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377058702380 1375 6f2d7b598386ae66999a5d4a75517b3dcf9b44c2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1377058705842 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377058705585 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377058702846 1443 73730aa73d357958b79358a2b8e7680b75742905 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_activity_chooser_view.xml
1377058701096 784 b57adc10d7567fa9b4f788b2e128e6d86285e646 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-sw600dp\values.xml
1377058704449 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377058705743 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377058704966 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377058704870 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377058704974 1234 29295f0fdb9f3452f1ece9341487e9ef2e1f7abe C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_ic_clear.xml
1377058705255 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377058704434 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377058705648 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377058702931 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377058705182 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
